_timestamp,cpu_times.user,cpu_times.system,cpu_times.idle,cpu_times.interrupt,cpu_times.dpc,cpu_stats.ctx_switches,cpu_stats.interrupts,cpu_stats.soft_interrupts,cpu_stats.syscalls,cpu_load.load_1m,cpu_load.load_5m,cpu_load.load_15m,swap.total,swap.used,swap.free,swap.percent,swap.sin,swap.sout,virtual.total,virtual.available,virtual.percent,virtual.used,virtual.free,disk.total,disk.used,disk.free,disk.percent,disk_io.read_count,disk_io.write_count,disk_io.read_bytes,disk_io.write_bytes,disk_io.read_time,disk_io.write_time,net_io.bytes_sent,net_io.bytes_recv,net_io.packets_sent,net_io.packets_recv,net_io.errin,net_io.errout,net_io.dropin,net_io.dropout
1721838991.1483264,26134.484375,48407.71875,1347844.21875,687.953125,909.46875,2126323502,1170739382,0,1246345134,1.16,0.32,0.12,9434636288,1158750208,8275886080,12.3,0,0,16839766016,2895298560,82.8,13944467456,2895298560,509722226688,206219259904,303502966784,40.5,992826,2857833,46948480512,60986040320,526,571,745394255,3079625188,1695918,4057473,0,15,0,0
1721839001.1489067,26140.171875,48412.3125,1347953.921875,688.0625,909.46875,2126481410,1170824793,0,1248849017,0.98,0.31,0.11,9434636288,1158750208,8275886080,12.3,0,0,16839766016,3046412288,81.9,13793353728,3046412288,509722226688,206220378112,303501848576,40.5,993160,2858529,46963059712,61023625216,526,571,745464138,3079698468,1696124,4057679,0,15,0,0
1721839011.1500714,26147.109375,48416.296875,1348063.125,688.234375,909.546875,2126701492,1170939470,0,1250047875,0.83,0.3,0.11,9434636288,1158750208,8275886080,12.3,0,0,16839766016,2922754048,82.6,13917011968,2922754048,509722226688,206221217792,303501008896,40.5,995693,2858978,47019436544,61053726720,526,572,745515328,3085200074,1696576,4061497,0,15,0,0
1721839021.1507204,26157.703125,48419.828125,1348168.96875,688.234375,909.609375,2126897631,1171041864,0,1251323393,0.86,0.32,0.12,9434636288,1199144960,8235491328,12.7,0,0,16839766016,3026595840,82.0,13813170176,3026595840,509722226688,206222082048,303500144640,40.5,996010,2860727,47029524480,61124317184,527,572,745528386,3085223259,1696680,4061594,0,15,0,0
1721839031.1512606,26163.796875,48424.28125,1348278.34375,688.3125,909.609375,2127235855,1171216876,0,1254022814,0.73,0.31,0.12,9434636288,1199144960,8235491328,12.7,0,0,16839766016,3020500992,82.1,13819265024,3020500992,509722226688,206344884224,303377342464,40.5,996279,2863742,47046854144,61212663808,527,572,745773834,3204961648,1700265,4143924,0,15,0,0
1721839041.1514823,26170.421875,48427.875,1348388.203125,688.34375,909.65625,2127553124,1171387368,0,1255725485,0.62,0.3,0.12,9434636288,1196240895,8238395393,12.7,0,0,16839766016,2806358016,83.3,14033408000,2806358016,509722226688,207819677696,301902548992,40.8,998336,2870706,47094113280,62444038144,528,578,745814814,3205016140,1700443,4144115,0,15,0,0
1721839051.1519473,26173.109375,48433.5,1348499.90625,688.4375,909.65625,2127778574,1171521341,0,1256948891,0.52,0.29,0.12,9434636288,1195442176,8239194112,12.7,0,0,16839766016,3228057600,80.8,13611708416,3228057600,509722226688,206701461504,303020765184,40.6,999415,2873797,47303809536,62880040960,529,579,745864632,3205040712,1700557,4144250,0,15,0,0
1721839061.1535416,26177.1875,48436.84375,1348612.5,688.46875,909.65625,2127932396,1171604030,0,1257960396,0.6,0.31,0.13,9434636288,1195442176,8239194112,12.7,0,0,16839766016,3261300736,80.6,13578465280,3261300736,509722226688,206585090048,303137136640,40.5,999497,2873907,47307115008,62895757312,529,579,745878161,3205063269,1700663,4144352,0,15,0,0
1721839071.1537592,26180.453125,48439.90625,1348726.09375,688.5,909.671875,2128071293,1171683427,0,1258848508,0.5,0.3,0.13,9434636288,1195442176,8239194112,12.7,0,0,16839766016,3406757888,79.8,13433008128,3406757888,509722226688,206585065472,303137161216,40.5,999545,2873990,47308457984,62899169280,529,579,745892053,3205075122,1700737,4144416,0,15,0,0
1721839081.1548364,26181.1875,48443.140625,1348842.171875,688.515625,909.703125,2128194425,1171757258,0,1259518245,0.43,0.29,0.13,9434636288,1195442176,8239194112,12.7,0,0,16839766016,3411382272,79.7,13428383744,3411382272,509722226688,206585888768,303136337920,40.5,999550,2874042,47308553728,62900819968,529,579,745913740,3205096684,1700825,4144506,0,15,0,0
1721839091.155466,26181.859375,48445.4375,1348959.203125,688.515625,909.71875,2128313049,1171830821,0,1260111432,0.36,0.28,0.12,9434636288,1195442176,8239194112,12.7,0,0,16839766016,3419463680,79.7,13420302336,3419463680,509722226688,206585937920,303136288768,40.5,999559,2874322,47309013504,62905870336,529,579,745921638,3205109043,1700861,4144567,0,15,0,0
1721839101.156002,26182.734375,48448.453125,1349075.328125,688.59375,909.75,2128445507,1171910708,0,1260782737,0.31,0.28,0.12,9434636288,1195442176,8239194112,12.7,0,0,16839766016,3445391360,79.5,13394374656,3445391360,509722226688,206582087680,303140139008,40.5,999647,2874541,47311800320,62908643840,529,579,745937120,3205118639,1700950,4144640,0,15,0,0
1721839111.1563606,26183.234375,48451.609375,1349191.609375,688.59375,909.75,2128563237,1171982731,0,1261387532,0.26,0.27,0.12,9434636288,1195442176,8239194112,12.7,0,0,16839766016,3447496704,79.5,13392269312,3447496704,509722226688,206582222848,303140003840,40.5,999662,2874951,47312496640,62913595904,529,579,745939251,3205121846,1700981,4144684,0,15,0,0
1721839121.1571417,26184.609375,48454.328125,1349307.59375,688.625,909.75,2128680178,1172051692,0,1262100894,0.22,0.26,0.12,9434636288,1195442176,8239194112,12.7,0,0,16839766016,3461943296,79.4,13377822720,3461943296,509722226688,206582247424,303139979264,40.5,999665,2875127,47312607232,62915287552,529,579,745940630,3205123602,1701001,4144702,0,15,0,0
1721839131.1580846,26185.203125,48456.765625,1349424.546875,688.625,909.75,2128801779,1172125622,0,1262741206,0.19,0.25,0.12,9434636288,1195442176,8239194112,12.7,0,0,16839766016,3467141120,79.4,13372624896,3467141120,509722226688,206582222848,303140003840,40.5,999672,2875273,47312779264,62916938240,529,579,745943976,3205129501,1701040,4144741,0,15,0,0
1721839141.1585834,26185.953125,48459.953125,1349540.578125,688.65625,909.765625,2128924650,1172200587,0,1263393257,0.16,0.24,0.12,9434636288,1195442176,8239194112,12.7,0,0,16839766016,3465752576,79.4,13374013440,3465752576,509722226688,206582407168,303139819520,40.5,999683,2875421,47313221632,62918904320,529,579,745964080,3205157765,1701145,4144839,0,15,0,0
1721839151.1595402,26186.703125,48462.3125,1349657.515625,688.703125,909.78125,2129045367,1172274569,0,1264013269,0.13,0.23,0.12,9434636288,1195442176,8239194112,12.7,0,0,16839766016,3463663616,79.4,13376102400,3463663616,509722226688,206582665216,303139561472,40.5,999768,2875684,47315144192,62921816576,529,579,746008664,3205301878,1701246,4145021,0,15,0,0
1721839161.1605687,26191.75,48465.171875,1349769.609375,688.765625,909.796875,2129246906,1172386440,0,1265495786,0.11,0.23,0.12,9434636288,1195442176,8239194112,12.7,0,0,16839766016,3410497536,79.7,13429268480,3410497536,509722226688,206582812672,303139414016,40.5,1000897,2875903,47349237248,62925367808,529,579,746015848,3205310484,1701299,4145075,0,15,0,0
1721839171.1613593,26195.09375,48467.8125,1349883.625,688.765625,909.8125,2129369811,1172461035,0,1266231632,0.1,0.22,0.11,9434636288,1195442176,8239194112,12.7,0,0,16839766016,3476271104,79.4,13363494912,3476271104,509722226688,206583349248,303138877440,40.5,1001098,2876235,47354531840,62928570880,529,579,746026507,3205324833,1701362,4145137,0,15,0,0
1721839181.1618614,26195.71875,48470.265625,1350000.671875,688.796875,909.828125,2129494694,1172537725,0,1266859704,0.08,0.21,0.11,9434636288,1195442176,8239194112,12.7,0,0,16839766016,3478343680,79.3,13361422336,3478343680,509722226688,206583451648,303138775040,40.5,1001134,2876394,47355883520,62931302912,529,579,746067337,3205373266,1701463,4145242,0,15,0,0
1721839191.1627612,26196.6875,48473.234375,1350116.640625,688.8125,909.828125,2129621913,1172613281,0,1267647563,0.07,0.2,0.11,9434636288,1195442176,8239194112,12.7,0,0,16839766016,3484000256,79.3,13355765760,3484000256,509722226688,206583443456,303138783232,40.5,1001172,2876636,47356488704,62934039040,529,579,746080777,3205386168,1701530,4145305,0,15,0,0
1721839201.1634874,26197.390625,48476.375,1350232.890625,688.84375,909.859375,2129738329,1172684645,0,1268269830,0.06,0.2,0.11,9434636288,1195442176,8239194112,12.7,0,0,16839766016,3483410432,79.3,13356355584,3483410432,509722226688,206584193024,303138033664,40.5,1001179,2876862,47356656640,62936644096,529,579,746087380,3205389392,1701557,4145334,0,15,0,0
1721839211.1640472,26197.921875,48478.734375,1350349.984375,688.875,909.859375,2129853655,1172756743,0,1268857313,0.05,0.19,0.11,9434636288,1195442176,8239194112,12.7,0,0,16839766016,3483222016,79.3,13356544000,3483222016,509722226688,206584242176,303137984512,40.5,1001234,2877215,47357914112,62941096448,529,579,746089686,3205397161,1701590,4145381,0,15,0,0
1721839221.1646438,26198.9375,48481.96875,1350465.65625,688.984375,909.890625,2130034135,1172859720,0,1269506373,0.04,0.19,0.11,9434636288,1196793856,8237842432,12.7,0,0,16839766016,3634888704,78.4,13204877312,3634888704,509722226688,206585102336,303137124352,40.5,1001246,2877431,47358106624,62945884672,529,579,746107074,3205409828,1701662,4145443,0,15,0,0
1721839231.1652598,26199.3125,48484.703125,1350582.546875,688.984375,909.890625,2130155940,1172934276,0,1270144676,0.04,0.18,0.11,9434636288,1196793856,8237842432,12.7,0,0,16839766016,3633901568,78.4,13205864448,3633901568,509722226688,206585233408,303136993280,40.5,1001777,2877580,47369845760,62947691008,529,579,746108637,3205411174,1701683,4145459,0,15,0,0
1721839241.1656141,26199.875,48487.140625,1350699.625,688.984375,909.90625,2130270157,1173004615,0,1270726836,0.03,0.18,0.11,9434636288,1196793856,8237842432,12.7,0,0,16839766016,3637579776,78.4,13202186240,3637579776,509722226688,206585257984,303136968704,40.5,1001779,2877645,47369878528,62948547072,529,579,746110009,3205413775,1701703,4145479,0,15,0,0
1721839251.1658168,26201.125,48490.4375,1350815.125,689.0,909.921875,2130401894,1173082926,0,1271540932,0.03,0.17,0.11,9434636288,1196793856,8237842432,12.7,0,0,16839766016,3643826176,78.4,13195939840,3643826176,509722226688,206585241600,303136985088,40.5,1001808,2877943,47373176320,62955280896,529,579,746129945,3205433070,1701769,4145542,0,15,0,0
1721839261.1664345,26202.03125,48493.5625,1350931.015625,689.046875,909.921875,2130519339,1173154812,0,1272168887,0.02,0.16,0.1,9434636288,1196793856,8237842432,12.7,0,0,16839766016,3650371584,78.3,13189394432,3650371584,509722226688,206585294848,303136931840,40.5,1001815,2878046,47373508096,62956644864,529,579,746133456,3205435510,1701793,4145564,0,15,0,0
1721839271.1673343,26202.6875,48496.109375,1351047.921875,689.078125,909.953125,2130640218,1173228631,0,1272861522,0.02,0.16,0.1,9434636288,1196793856,8237842432,12.7,0,0,16839766016,3649888256,78.3,13189877760,3649888256,509722226688,206585327616,303136899072,40.5,1001828,2878111,47373918208,62957558272,529,579,746134974,3205440067,1701816,4145594,0,15,0,0
1721839281.1679854,26204.984375,48500.078125,1351161.546875,689.09375,909.953125,2130940217,1173387976,0,1275575116,0.02,0.15,0.1,9434636288,1192730624,8241905664,12.6,0,0,16839766016,3501883392,79.2,13337882624,3501883392,509722226688,206586884096,303135342592,40.5,1004674,2879928,47423933440,62983359488,530,579,746219430,3205550185,1702029,4145851,0,15,0,0
1721839291.1688845,26211.703125,48506.15625,1351268.84375,689.234375,909.96875,2131217254,1173534545,0,1277387771,0.01,0.15,0.1,9434636288,1187500032,8247136256,12.6,0,0,16839766016,2997530624,82.2,13842235392,2997530624,509722226688,206587027456,303135199232,40.5,1005039,2880840,47431353344,63012160000,530,580,746253874,3205737978,1702192,4146095,0,15,0,0
1721839302.921309,26219.78125,48509.1875,1351398.765625,689.34375,910.0,2131388381,1173626242,0,1278330107,0.01,0.14,0.1,9434636288,1187500032,8247136256,12.6,0,0,16839766016,3110936576,81.5,13728829440,3110936576,509722226688,206587813888,303134412800,40.5,1005145,2881330,47436391424,63020200448,530,580,746267897,3205764948,1702304,4146192,0,15,0,0
1721839312.9221063,26226.015625,48513.421875,1351508.1875,689.390625,910.015625,2131749387,1173803180,0,1280179643,0.01,0.14,0.1,9434636288,1185837056,8248799232,12.6,0,0,16839766016,3247132672,80.7,13592633344,3247132672,509722226688,206588248064,303133978624,40.5,1005410,2882756,47444170240,63039161856,530,580,746428259,3205925754,1702712,4146665,0,15,0,0
1721839322.923032,26233.015625,48516.859375,1351617.84375,689.453125,910.03125,2131880153,1173877771,0,1280961474,0.01,0.13,0.1,9434636288,1185837056,8248799232,12.6,0,0,16839766016,3244847104,80.7,13594918912,3244847104,509722226688,206588874752,303133351936,40.5,1005437,2883296,47445191680,63047460352,530,580,746449300,3205944420,1702766,4146729,0,15,0,0
1721839332.9236634,26235.75,48520.6875,1351731.171875,689.46875,910.046875,2132026319,1173960278,0,1281613436,0.01,0.13,0.1,9434636288,1186435072,8248201216,12.6,0,0,16839766016,3368251392,80.0,13471514624,3368251392,509722226688,206589067264,303133159424,40.5,1005470,2883475,47446066176,63050982912,530,580,746450790,3205962631,1702785,4146791,0,15,0,0
1721839342.9243422,26237.421875,48523.765625,1351846.421875,689.515625,910.078125,2132155683,1174035496,0,1282448649,0.01,0.13,0.1,9434636288,1186435072,8248201216,12.6,0,0,16839766016,3385516032,79.9,13454249984,3385516032,509722226688,206589452288,303132774400,40.5,1005490,2883694,47446659584,63055647232,530,580,746459135,3205966674,1702828,4146824,0,15,0,0
1721839352.92543,26238.65625,48527.28125,1351961.78125,689.546875,910.078125,2132274700,1174105913,0,1283093046,0.01,0.12,0.09,9434636288,1186435072,8248201216,12.6,0,0,16839766016,3393949696,79.8,13445816320,3393949696,509722226688,206592434176,303129792512,40.5,1005501,2883928,47447036416,63062528512,530,580,746478423,3205985792,1702933,4146927,0,15,0,0
